       3096600296, 1272776349, 2237317665, 1766927253, 2100020348,
       2786656949, 4188985395, 3008275154,  165331202,  143297631,
        329700334, 4248044149,  285671397, 4137000995, 3498075685,
       2925091255, 1964503651, 1101092991, 3578573218, 4062032639,
       1150216763, 2270658232,  521823693, 1089516763, 3471430584,
       3024750022, 1079923309,  211203235, 1227491202,  998449178,
       3967206152,  342883658, 1806984598, 2077217949, 3629273505,
       3853235123, 1805799319, 2617875094, 1588955653, 3424304947,
        819770472,  983683130, 3049497693, 3927377775, 3318178545,
       2978529660,  867334404, 3555920258, 2893373560, 1795144395,
       4289684092, 2300442661, 3874678647, 1919684919, 3045579984,
       2692194869,  242255446, 1474676290, 3705366912, 4157792335,
       1958614656,  687292099,  731963096, 2891306026, 3666093479,
        666535457, 1295466375, 4264272693, 1682457136, 1104353765,
        431932831, 3989893942, 3830175473, 2226224018, 2830569306,
       1019889271, 2746432841, 4067180165, 2524262409, 1604678788,
       2197358242,  153920648, 2323965367, 1372139169, 4044269195,
       2430250708,  970330079, 3523738997, 2741811114, 1831496164,
       3271102692, 2008669649, 3343288098, 1116651746,  945406734,
        575008919, 2235487888, 2337110743,   73288387, 2580333508,
       1604953264, 2759950121, 3532754889, 3803070818, 2644856087,
       2631608749, 4005511703, 3451042172, 1846584611, 1121307603,
       3184210005,  568894177, 3281115208,  956806941, 1938391829,
        809482463,  293117357, 1571175328, 3069692506, 1107485079,
       3448441876, 3371765314, 3816113214, 2835988041,  861881490,
        400239283,  554201158, 3264716502, 1834159400, 1049576802,
       1230416232, 3843157934, 4056118119, 3865232325, 1796404120,
         23162597, 2064466147,  624488605, 3224644808, 3954444172,
       3786851412, 2340921181, 2356824514,  696094868, 3053562190,
       1141587589, 4015431818, 2757994509, 2383559666, 3577945081,
       1159816277, 2685250291, 1282195630, 2381577457,  329833248,
       3029207819, 3155819976, 1698195621, 3608584155, 3944348666,
       1412570700,  167203778,  310768805, 1798296696, 1624690305,
       2066077982, 1762053385, 2709761090,  272099139, 1625262103,
       3904195221, 1575847105,  742922095, 2087139523, 1775074029,
       3089224270, 4257688233, 3996084299, 3683767283, 2971210130,
       1657372204, 2658688884, 2428630620, 2200421615, 3873839552,
       2703743197,  568675241, 2954611743, 2466546298, 2493557230,
       3099999161, 1237365807, 2802859030, 1708684349, 3867389234,
       1252496084, 1901644091, 1488298161, 3397637001, 3666609329,
         85682067, 1940850893, 2202290100,  831596105, 3463307541,
       2744341446, 3532159289, 2844300409,   13100497, 1153736953,
       2158415072, 4115687629,  797918651, 1337363131, 3879391889,
       1580861969,  918213333, 1388432483, 2182941364, 3453583241,
       2896235180,  823385549, 1003151630,  982853033, 1374107915,
        736609855, 3109425199, 2736017439, 2029035420, 4218912697,
       4126928742,  153155054, 2006271921, 1248085300, 4184168334,
       3445325321, 4074200180, 3828810732, 2678692394, 3931538121,
       1373898213, 1593920623, 1380403654, 3933899980, 3816710024,
       4132196417, 1380746520, 2775512927, 3128743559, 1615750317,
        389620192, 2631326115, 1674729225, 1531623091, 2556695222,
       4054429259, 2052312973, 2976084431, 3423543710,  115696505,
       2599657417, 3775485130,  794691476, 2525404679, 2280886562,
       3043752082, 3517837072, 3956674809, 2911374698, 4052701609,
       3626587549, 2204407814,  949378954, 1169952427, 1251079604,
       3470344748, 3686551338,  514006102, 1799323522, 4189329144,
       2889889460, 3727152348, 2830198612,  535814425,  749332243,
       1326439023, 2990483146, 3045953975,  902915691, 3767493315,
       2052768494,  622468228, 1172714664, 3895142871, 1487277856,
       4132650129, 2779881342, 3381487134, 2456378902, 3843570991,
       1481227453, 1125113509, 1971391871, 1563538204, 2707447630,
        765208649,  574038215, 1458816553, 2418742151, 2137729113,
       3013929560, 1386193102,  822191842, 3899700204,  599912030,
       1864627282,  821464059,   81954376, 3014503236,  322495706,
       1167108881, 1266839886, 3031192604,   87459831, 1710268908,
       2834790412,  220380543, 4027409501,  540656578,  605712438,
       4054792249, 2680622503, 2471537223,   28010174, 3222005364,
       1681572252, 1396923464, 2907566222,  377652726, 3597245796,
       2614265902, 1046018067, 4223325742, 3834888135, 3829054298,
       3830845651,  728438029, 2429843415,  596331996, 1400904589,
        439480403, 2456365720, 2613313330, 3273505903, 1704941634,
       3186384577, 1686743717,   61637025,  676134061, 3826633851,
       2421225563,  883312892, 1224645695, 3926014369, 1795594522,
         64024152, 2525227808, 3168895459, 3031774858, 3570276889,
       3466918816, 2110103901, 1743126797,  835257156, 2568896563,
        142596794, 3442448988,  860211796,   68865191, 4176615601,
        979952112, 1131180565,  784270181,  717465481, 2274542526,
        301920956, 4251608843, 2245206466, 3792655912, 3207828908,
       1530480001,  750550474, 3950375617, 2050526402, 2084983587,
       3783911184,  319008035, 3239727465,  550051682, 1038539759,
       2228466052, 1662307764, 1702817038, 3888769883, 1954821778,
       4282082938, 1700492609, 1344729613, 3189698790, 3422399382,
       2834115034, 2321810887, 3153709564, 2546059465, 2415659935,
       1990930524, 3829689943,  199385571, 3811296982,  273105766,
       2558925734,  692579273, 1695998472, 1285278656,  865680229,
       1536230059, 4147023436, 1235889134, 1748558244, 3111536736,
       3280850817,  558275540, 1372995167, 3514096747, 3934798202,
       4160299454, 2289463320, 1672542974,  448296681,  287208134,
       3609728587,  816835139,  567545799,  351516130,  612370455,
       3003422753, 3663366288,  532847351, 4003598358, 1417405412,
       2190727425, 2184311445, 1010349468, 3369072699,  845169613,
       1259734866,  683173368, 4065472541, 1818288723, 3344727232,
       1666223629, 2595386411, 3155499778,  753906858, 2275956070,
       2107585950,  294324512, 2535709035, 1382962806], dtype=uint32), (2, 2), [], {})
	 ('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 1, 1): (<function _apply_random at 0x00000279FF4343A0>, None, 'random_sample', array([1805214334, 2595724294, 2883024086, 1136804395,  599605961,
        367175576, 4097297323,  936343991,  149341286, 2022778008,
       1633967086,   92624550, 2664980640, 3576582806, 3124650984,
       2470891245, 3145340259, 3094977327, 2400436512, 1372114736,
       1816114355,  607792887, 1011870379, 4213458255,  996182408,
       2955851465, 1560891370, 1411681253, 1377790968, 2568390312,
       2297412641,  382968822,  774242004, 2674021628, 3179757200,
       2971399630, 2872802458, 3356434243, 1424756467, 2226882625,
        371354829, 1027463999, 3445528714, 1240245121, 1111242771,
       2112762230, 4123403085,  172345839, 1075551178, 1415463333,
       1112133826, 1215166461, 2912042325, 1807215451, 2735262596,
       1366241811, 1979797616,  228825391, 1098212802, 3403744582,
       3231382271,  595891745, 4004217606, 3211203367, 2852186421,
       1202288341,  829370638, 1208708674, 2376944174, 3816262355,
        714082339, 1664597397, 3217283223, 3931660873, 2428471644,
        331723090, 3246087937,  737303607,  706251698, 3728810673,
        276109760, 3538572222, 2210375037,  986718579, 3396883856,
       2374540902, 1523355581, 3544430041, 4166119556, 3195424245,
       3953202138, 2233296719,  339505920, 2460675183,  373225486,
        856570688, 3280131738,  605246414, 2556006734,  415956961,
        104698508, 4219245473, 1349213180, 4063084315,  100363453,
       1861295760, 2659278427,  138373762, 3961902584, 3854909352,
       2430817829, 1268653082, 1489125511, 3982316622,   23723530,
       1138230187, 1363872274,  556927436, 1404544933, 3102163633,
       2832214230, 3708901482, 2685096240,  412825622, 2947998935,
        368501465, 2107706662, 2107908895, 3126626245, 3960554996,
       2450798601, 1736335383, 3477273648, 2983692617, 1149289552,
        869893725, 1481193631, 3548391286, 4117107722, 3078884597,
       3996632811, 3418127642, 2294629075, 3796886535, 1364956855,
       3766632301, 3569230229,  314339369, 3219929665, 1209581141,
         67073207, 3595786895, 3727121934, 1532212649, 4135340115,
          2827993,    8461067, 3522821377,  892266665, 3745913849,
        220041274, 2454406194, 2689329746, 1908490170, 3858139744,
       1059417624, 2585193782,  116144017, 2889610724,  323007198,
       3240016927,  609641959, 2428602145, 4196146436, 3340929611,
       2606581363,  233912812, 2296511413, 3474271114, 3359778731,
       1903300581,  194393353, 2485370150, 2460916505,  858075981,
       1001138766, 1789698684, 1298827728, 3917901520,  831167362,
       3847590217, 3832507111, 4039172412,  373518986, 3186672095,
       2075014960, 2356489157, 2448405647, 1181481947, 2927831950,
        658151873, 1338859538, 1713770757, 2873722433,  971869759,
       4288774679, 1124156635, 1995002335,  868499916, 1168641639,
        307268707, 4025909665, 2004682008, 2250839552, 2576601324,
       1624552259,  797217970,   75893536, 1767621772,  154375077,
       3481051453, 4255290927, 2530620456, 4275099077,  206030562,
       3971068718,  361883832, 2946945966, 2510726640, 1621542561,
        582130149, 3025778422, 3220005585,  393473733,  287912777,
       2671288880, 3400412700, 1257167013, 3768062597, 3791181776,
        725419335, 2142948211, 1146690971,  949612549, 3068053858,
        422968383, 1329093244, 2923890948, 2552275837,  589172988,
       1601061490,  987571429, 1882784623, 3492120307, 3634111974,
        768092672, 2423070720, 1721056850,  935450180,  614891513,
       3248198558, 2724703529, 3855573793, 3794459373, 2611361971,
       1280727376, 3950530279, 2509836484,  120165064, 2018152174,
       1746844612, 3353004551, 3956501379, 3602244499,  936956410,
        878708202, 1906241124,  690681238,  568241594,  796601924,
       1488392144, 1186797840, 1121744264, 2640513729, 2888324314,
       1076519721, 4015004456, 2375251098, 1580039596, 4130094905,
        778847548,  626341760, 3339689111,  548361102, 1668691649,
       3086088039, 1333425399, 1935983611,  535921674, 3702702849,
       2660995679, 3023250869, 1637116212, 3849373975, 3472388082,
       3684540386, 4160608525, 3827272284, 4085007550, 2440608472,
       1459763113, 3683922398, 2474318876, 1551704975, 2924423795,
       1959322612, 3960316009, 3866570367,  653986284, 2264129944,
       2559694149,   68630037, 1273791839, 3671770517, 2700227555,
       3606259641, 2892903679,  452096722, 1475816780, 2711051625,
       3765585248, 2782611484, 1203984094, 4113739613, 3829319501,
       3420720564, 2584413476, 3397499694,  679028895, 4215496804,
       3331033939, 2120212674,  370559301,  104884275,  534867132,
       1612893615,  696569289, 3270091124, 2148758698, 4151995611,
       1260273409,  560917606, 4052260443, 2678269999, 3147609275,
       2151811793, 1253713580, 1153937899,  269071629, 1506736587,
        108139492, 2587527219,    3801173, 1479741541,  752790476,
       2154672781, 2269275809, 2610173921,  147738025,  799077708,
       1173675668, 2774881041, 1876075872, 3895301390,  105533855,
         83213315, 3656205727, 2367772367, 3396245433,  696803663,
       1345762509, 1721263239,  440600723,  674512349, 2519192755,
       2740980256,  100942026, 1653160960, 1552324266, 2495537481,
       2810543938, 3117993234, 1172561481, 2123537721, 3391318380,
        425716195, 2822476322, 3629654190, 1948530576,  622738806,
       3387280566, 1362018762, 1297943551,  447150767, 1245466773,
       3811487494, 3306970690, 1215261138, 4116368484,  340830499,
       3458400502, 3731612437,  252619624, 4244506248, 1228668023,
        388024125,  107509202, 1389201660,  574862979, 3623711255,
       1140061851,  362348483, 2791445319, 2471553641, 1434874270,
       1117696841, 3526448565,  970973338, 1420939589, 3123116616,
       1546847092, 2353222443, 1176550104,  527144834, 4284858663,
        367335911,  393819430, 3362746653,  595880161, 4050757965,
       1370331011, 2504145074, 1860482505, 3512811131, 2970965112,
       4189671324, 4143660982, 2227466109,  845400347,  426178054,
        610548961, 2316543296, 1127862723, 1419384775, 1270953504,
       1447411442,  631549799, 2316203490, 1914907690,   23205221,
       4248667578,  877806548, 1787577819, 2808888100, 1377874318,
       3052417250, 2720676597, 2357510424, 4112200460, 2567354753,
       2369515278,  848568961, 4037692495,  445725212,  263733505,
       2828477006, 2231855137, 3015623634, 3215763640, 3889079242,
       1498142323, 3243396979, 2547486817, 2171175312, 1401857469,
       3941425572,  708853705, 3212107526,  513242286,  336861086,
        666549900,  907520881, 2314878352, 2089572268, 2687609610,
       1586195307, 1108722713, 1084189269, 4251095171,   60613050,
       3907466796, 1188732107, 1383134065, 4064653412, 2775529512,
       1000877222, 3821491267,  673447329, 3144432383, 1615210867,
       1399234883, 1201569298,  206120686, 2939137032,  893898753,
       4023068287, 3237049742, 3345138662, 1779577212, 3866828757,
       2925836156, 3141583713, 3814191892, 1558130443, 2232728099,
        942693356, 2607363780, 3039842990,  724118601, 1933084813,
       3944250310, 3168027698,  110973819, 4172422545, 3646532152,
       2158188718, 2581400596, 1078615534, 3416346750, 1891867162,
       1473899591, 2824046127,  850041008, 1285658683,  137697473,
        932982663, 4034796853, 2896986220,  988418867, 1019346660,
       1578024408,  120165899, 3255052389,  659577339, 2651830197,
       3889087219, 3565948487, 4195448741, 1500052320, 3724128650,
       3033528736, 1369217063,  709435951, 4266687887,  222332455,
        563198339,  911750506, 1541071762, 2846087437, 1588899862,
       2711940768, 1910252158, 2979518085, 3428985547, 2396928051,
        775736301, 2991747447,  647557523,   13254414, 2844192502,
       1576861883, 3874676258, 3658746129, 2592869631, 2850355419,
       3720108971, 3941058708, 3803665230, 1230566663, 1724680136,
        461441227, 2272982188, 1743214533, 3329576428, 1244164622,
         69313958, 3728123504,  173547664, 2917656867, 3654762456,
       3706439356, 3234306614, 3411277749, 2719259804, 3681297287,
       3771565332, 1825180118, 4092295486,  708374540,  170214273,
       1494180856,  799866069, 1236134335, 2138228885, 3770324713,
       3543047619,  997368880, 2608655348, 2377256455,  371037891,
       3876239415, 3069662593, 1447434074,  332473492], dtype=uint32), (2, 2), [], {})
	 ('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 0, 0): (<function _apply_random at 0x00000279FF4343A0>, None, 'random_sample', array([ 804341481, 3046300105, 3877215088, 2645196242, 2830826327,
       2185022217, 3012489240,  660796896, 1356536695,  654958283,
        593682827,   81424729, 2184109728, 2610630793, 4080761382,
         59575444, 2741694643, 3500582393, 3458397452, 1192983221,
       3734930444, 2795823253, 3287760240, 3402010785, 4272345755,
       3342112677, 4279599138, 1828509186, 1647991161, 1824225453,
        259992994, 1119196831, 3950099187, 1282898688,  731326171,
       2917835861, 2673071834, 2219317210, 1017209092, 1485322859,
        226306538, 3751550299, 2647869567, 2036843079, 1765206374,
       1874219871, 2587705001, 1856115326, 4275434543, 2900259478,
       2075881159, 1090208456, 1001895408, 3013667611, 3516585468,
       3924645705, 1136988410,  827728424, 3782687819, 4066322380,
       1904861815,  729264650, 3695827414, 2035823360, 3176912411,
        349935382, 1188546762, 2080215590, 1211191376, 2110361154,
       2102124179, 2100332786,  626210550, 4172991967, 2902394339,
       2901245645, 2678235621, 2424556829, 2654064871, 2405727866,
       2397638164,  495606295, 1694410142, 2678787932,  662974823,
         50469151, 4230112085,  780465034, 1198292183,  318580665,
       3013721086, 3038955651, 3366794421,  373586806,  362405997,
       3005182966, 3804107271, 2475689537, 3637675219, 3061600029,
        706819810,  565034937, 3902474756, 4072321837,  801925382,
       1560198248, 1791346059, 3492506897, 2946417129,  884469043,
       1643756864,  884979492, 2088254292,   24707652, 1957306984,
       1068076882, 1310603815, 3123937794, 2647522856, 2108338585,
        106293479, 1049814506, 2246565205,  669492759, 1835717416,
        525420151, 1473661206, 1055596393, 3392831602, 1288096447,
       3241190964,  733251959,  914203527, 4126721848, 4116800341,
       2096255532, 1536890075, 3030434831, 2216348845, 2401249368,
       4200245816,  473456830, 2969781707, 1336056114,  986994674,
        695446457,  892907843, 1434204238,  298738203, 4046201614,
       3949568190, 1253720856,  167574116,  561874884, 1122682454,
       2039048410, 4170646387, 2763236820,  103961523, 3268670420,
       3830653867, 2309427100, 3892993254,  170255188,  250163633,
        377099209, 2118156192, 3134708107, 2932720534, 3104250346,
       1785992196,  559503113, 1160994166, 1095590884, 1843960210,
        189484367, 4284031814, 2734239539, 2027714766,   35171038,
       3859937383,  709989921,  301153024, 3222351153, 2244532045,
       4001840384, 2053418623, 3049424299, 1252368191,  625696833,
       4056561903,   63292071, 2176889772, 4224397328,  620336858,
       2592922188, 2233695102, 2725981889, 1450378682, 3505586474,
       1964028444, 2753841808, 1928721259, 1182959649,  176986390,
       3796261563, 2312342874, 3717904437,  974291825, 3712887214,
       3186848470,  959471128, 4229150876,  430848938, 1858852565,
        997823467, 3812331862, 1528432498,  676733293, 2333103623,
       3772980886, 3893190807,  934945778, 3561720973, 1266588241,
       2422142095, 2617839065, 1198065793, 2449967891, 3542015201,
       3192951624, 2023681864, 1185747228, 1495096483,  871358018,
       1132498075,  773769700, 4004738861, 2088342123, 2438955689,
       1003918252, 1971794600,  607024784,  780596560, 3496609729,
       4226431625, 2878031698, 2761749554,  300437156, 2689910399,
       3787166528,  151625361, 3893537020, 4235236252, 4057548505,
       3588801204,  874089968, 3584525907, 3402745220, 3193161453,
       3366072296, 1377545025, 2309533851, 3459375764, 3956164635,
       2357308841, 3072030390, 2593501432,  873315668, 2900511555,
       3429353339,  302750651, 2865967952, 3013495312,  253201924,
       1225483518, 2094088507, 1953064636,   62876015, 3107664522,
       1836927922, 2021308676, 1651048007,  915955667,  808560263,
        617576662,   24247359, 3582839889,  992770224,   74487221,
       3915356846, 2259363885, 1088725191, 1037910455, 1883861955,
       2620974306, 2858942247, 1702794088, 2366999063,  739204991,
       2095989792,  870693213,  540841718,  115383028, 1256103786,
       3001145392, 1151653129, 1081257074, 2437515779, 1473468649,
       1237036371, 4240134063, 1637424011, 3333337968, 3494879604,
       1451092421, 3085478961,  172995745, 2484527399, 1982442420,
       3217984899,  237321228, 2834871176, 3337844331, 1676420773,
       3893794611, 2825592050, 4267136186, 2222372054, 2270615989,
       4219047288, 1789830173, 3901392628, 3557486840, 1335399581,
       4245410974, 1223675045, 3847833339, 1403294035,  226602370,
        978950348, 2250447733, 3128344045, 1826617262, 1272592821,
       3409859780, 3113092734, 1566018757,  577288274, 3393236825,
       1156477898, 3461278916, 3727424140,  786164998, 1778365589,
        205820071, 2018393336, 4134185634, 2962273162, 1294088212,
        966287235, 1845002721, 1512492484, 2890546294, 1171219915,
       4027702542, 2410867444, 1991828941,  608751618, 1373392892,
       2105949524, 1468259840,   19855571, 4241134993, 2948312323,
       3773268745, 4273649906,  984996688, 3298184400, 3227471264,
        510699601, 2129549758, 4075274207, 1257822855, 2736056937,
        708952750, 1263432526, 3897541131, 1678422493, 2286123535,
       3251484947, 2338418827, 2196213783,  775972288, 4191554632,
       2808404893, 1588715521, 2992801471, 2251827373,  407772060,
       1008379570, 3761381133, 2021765208, 1372015904, 2142506755,
       1504951914, 2362479903, 1191705031, 3979885654,  872853667,
        926383639,  529235545, 1175848267,  140794875, 2411700049,
        238655587,  459757942, 2892777425, 2378701610, 1128545200,
       2728547526, 3174841086, 2510738588, 2374077765, 2087379156,
       2542316443, 3797503363, 3607211432, 2944488103, 2133174634,
       4155075762, 1330223462, 4115981627, 3832842696, 1855347250,
        930837744, 2295099399,  639721540, 3160088945,  363359186,
       3046419347, 4179081239, 2599592132,    3582331, 1885727904,
       1915803412, 3545588705,  467092930, 2105791214, 2376865819,
        478527282, 2031919606,  875649727,  336463948, 2596066488,
       2778079676, 2440304306, 2345689582,  987649978, 1484481904,
       3764876055, 1097449455, 2766130218, 1717861987, 1190446733,
       1459365428,  704886917, 3413825077, 1622603326, 3946865624,
       2291659900, 3732479530,  547748026, 1618453395,  923299722,
       3068306189,   62954553, 3992200531, 2491819490, 2745107153,
       2016826005,  118749178, 2368534988, 4214948844, 2256888669,
       1720200438, 3639753269, 2988213857, 1702831506, 3151798358,
       2995437642, 1123437707,  763354421,  379816486, 3097831284,
       2308243490,  697289120,  624850248, 1358184859, 3025995651,
       3257013070, 1273103479, 4219863074, 2947861845, 2538867296,
       2935943834, 1476485756,  388658293, 1777074023, 2504090470,
       2846361847, 3778133998,  167814641, 4127030255,  902748003,
       4149077531, 1115131515, 3530533153, 1838936866, 1390531320,
        296540155, 2025079649, 2597570164, 3930185100, 3233395400,
        700407710, 3736878651, 1373317783,  256923570, 1137170285,
       1009444077, 1872701866, 4209694102, 1959705122, 1017517612,
       3592719909, 3594015447, 1513520465,  107381256, 1059080761,
       1450741323, 2621205236, 1985997150, 1161081272, 1311815382,
        659032244, 2382935196, 4051157224, 2482248512, 4242491505,
       1934229196, 1996325550, 3505788965,  527565184, 1632485838,
       2322217346, 1985058855, 1909219142, 3457143523, 3366328797,
        736179064, 1063523361, 2249625220, 1114275551, 1162755776,
       1915314539,  709345697,  466206658, 2617654207, 3272403619,
        393266208, 2466236945,  108289097, 2464802401, 4068219480,
       1114544339,  447796804, 3168077322, 3650668232, 2637202181,
        871084977, 3108580670, 1285779237, 4167713900, 2156903452,
       2140994694,  628430483, 4047493608,  332166275, 2378914965,
       2493796383, 1250367159, 1675695351,  425630897, 1951873684,
       3566348657, 2303185825, 1897179412, 4111897094, 1212393534,
       3704513213,  134452629, 1789238846,  937581915, 2462108170,
       3742589588, 3846481064,  303822029, 3831598689, 2544958439,
       4103101875, 1078115281, 1186015343,  762080376, 1015872003,
       2288293209, 2447750377,  297575929, 3663014814, 1594399530,
       1191624161, 3637307707, 3504670895,  349824024], dtype=uint32), (2, 2), [], {})
	 ('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 0, 1): (<function _apply_random at 0x00000279FF4343A0>, None, 'random_sample', array([1631240575,  292955372, 3593808222, 1802793692, 3480158361,
       1376197901, 2294286717, 3604219890, 2239813611,   68182543,
       1118042457, 2009943358, 3297639231,  966079362, 2417681990,
       3885411350,  591181964, 1454915099, 1517962250,  250105088,
        815176760, 3382234552, 3273432039, 2609952218, 2626058660,
       3773864627,  575633441, 2810882839, 1327852721,  216926489,
       4147604028, 3444089794, 3893282983,  355605186,  399537246,
       2945687492,  593531753, 3561103320, 3710740481, 1079892537,
        382751782,  552010834, 2900667918, 3346559796, 2384637187,
        724622446, 3365464635, 1188476168, 2531625649, 1268711630,
        591912733, 2381272635, 4163385923,  588476883, 3820256581,
       2173425428, 1739451283, 2203942914, 1576022913, 4070560770,
       1587846424, 3110495359, 1436034339, 1694370462,  590590752,
       3603207322, 1452580979, 3186707554, 2795719666,  346673862,
       2082474229, 2776294741, 2005492050, 3787495694, 4117414805,
       2421318536, 1351693940, 3085375885, 3240810734,  307278403,
        515263097, 3899878607,  867540736,  898071610, 1156213602,
       1807407879,  890987697,  237516528, 3995077526, 1632082515,
       3377838742, 2881709499,  612737331, 3183051914, 2885137683,
       1100675928, 1162512078, 1855096579,  163787254, 2185932973,
       2015565871, 3933339563, 2153109705, 2087634350, 3958757712,
       3986335416, 1903112878, 2784470790, 2925004604, 2835813483,
       2224008537, 2113940849, 1042684283,  145275615, 3613821806,
        364764878, 4097281114, 2865872256, 1623285000, 3844280215,
       3813282950, 3805489126, 2556337001, 3974598672, 2147188714,
        768269571, 1095220909, 2393772154, 3263741277, 1963475946,
       1288363479, 1296077882, 4164982063, 3188105065,  846224473,
       2921707954, 2516426557, 3974547808, 1720370118, 2898538431,
       1150414953, 1283633661,  103757207, 3754304526, 1418920996,
       1694012081,  755698742, 4242039825, 1942315893, 3768023817,
       3394264627, 1727769479, 1294460674,  230535943,  964875108,
       3068993473, 1437985101, 1258691274, 2133616682,  110560393,
       1059541519, 3292270420, 2947130800, 4123901238,  713306034,
       2411029949, 3412279243, 2694057901, 1380104804, 1549524778,
       3686629625,  282486623, 2756235808,  747942829, 3823449305,
       3296269259, 3660309406, 2729571358, 2111505243, 2212513825,
       1861939611,  602290921, 2586796312, 2020276110, 1504353814,
       1891631566,  541405898,  327302036, 2120808955,  648725539,
       1161811210, 3124322832, 2269328527, 1465647962, 2047191145,
       3358608337, 1438529894,  892894741, 3199809977, 4017495240,
       1228591763, 3300706638, 3860290146, 1460704665, 3446097936,
       3568250795,  819556348, 1289302911, 2015058280,  901809045,
       2526472388, 1466683430, 1431982260, 1418280847,  375314629,
       1270520801, 1321976834, 3642854100, 2408889860, 1785016542,
       2744451385,  932239272,  534909471,  469047891,  107975391,
       1947235702, 2007290339, 2464632513, 1519754958, 3080032017,
       2672139246, 3143405582, 2997533012,  993269205, 4251615200,
        904951631,  140776027, 3107432719, 3116339293, 2655453736,
       2355825680, 1466202589, 2296119733, 1383742649, 3046717482,
       3826889034,  780226256, 1520059165,  448829147, 1639840273,
       3133518447, 3448032721, 3913628631, 2228806931, 4164925085,
       1978354352, 3436817417,   49558941,  140037939, 3018170557,
       3009636412,  185083472, 1035409345,    3119822, 4171171490,
         94468819, 1069412070,  826041727, 3009031232,  900775843,
       1791753092, 3429342505,  822801499, 2298919349,  292152304,
       1415176592,  811015974,  137494784,  146917394, 2922400698,
       2623380548, 3171604877, 2018846800, 3647522030,  471634729,
        582828010, 1589156443, 3990971261, 3234458953, 1496072059,
       1793005916, 2165636694, 2896152613, 3683016863, 3832780733,
       2170406226, 3463862755, 3797645835,  803762383, 1353184413,
        287512292, 3336915203, 3976814712, 1551443680, 4120892247,
       1950916518, 2793593024,  968586651, 1602901942, 4292812484,
       2204297603, 3440349613, 1411481932, 2797990709, 1650509647,
       3825978480, 1125355542, 2426848891, 1504874424, 2521896439,
       3122630312, 2688762860, 3800690942, 2817766607, 1222721741,
